,Unnamed: 0,KeywordID,KeywordLabel,topic
311,311,15653,transfer thirst,food
312,312,15696,forced march food,food
314,314,15774,freight trains,outtransfer
318,318,15780,games,spirituality
319,319,15802,deportation routes,intransfere
320,320,15803,transfer routes,outtransfer
321,321,15804,forced march routes,outtransfer
322,322,15808,body searches,intakeprocedures
323,323,15815,humor,spirituality
324,324,15832,transfer to camps,outtransfer
325,325,15834,deportation to camps,intransfere
333,333,16228,post-liberation deaths,death
334,334,16277,siblings,family
335,335,16362,food,food
336,336,16363,physical condition,conditions
337,337,16447,brutal treatment,violence
338,338,16449,forced march brutal treatment,violence
339,339,16450,transfer brutal treatment,violence
340,340,16451,camp brutal treatment,violence
341,341,16454,humiliation,violence
342,342,16458,camp humiliation,violence
343,343,16462,punishments,violence
344,344,16466,killings,death
345,345,16470,forced march killings,death
346,346,16471,camp killings,violence
347,347,16473,transfer killings,death
348,348,16479,forced march executions,violence
350,350,16486,beatings,violence
351,351,16494,shootings,violence
352,352,16495,hangings,violence
353,353,16496,gassings,massmurder
354,354,16498,aid giving,aidgiving
355,355,16503,camp-related aid giving,aidgiving
356,356,16504,liberation-related aid giving,aidgiving
357,357,16507,forced march-related aid giving,aidgiving
358,358,16508,transfer-related aid giving,aidgiving
359,359,16511,escape assistance,escapes
360,360,16517,clothing provision,aidgiving
361,361,16519,sustenance provision,aidgiving
362,362,16521,shelter provision,aidgiving
363,363,16523,medical care provision,aidgiving
364,364,16536,hiding (aid giving),aidgiving
365,365,16542,escapee capture,escapes
367,367,16564,criminal prisoners,prisoners_descriptions
368,368,16570,Soviet prisoners of war,prisoners_descriptions
369,369,16572,camp populations,prisoners_descriptions
377,377,17143,camp construction forced labor,forcedlabour
378,378,17144,camp site destruction forced labor,forcedlabour
379,379,17146,waterway maintenance forced labor,forcedlabour
380,380,17166,malaria,medical
381,381,17199,bereavement-related psychological reactions,psychologicalreactions
382,382,17201,forced march adaptation methods,adaptation
383,383,17202,transfer adaptation methods,adaptation
384,384,17207,preferential treatment,aidgiving
385,385,17214,health deceptions,adaptation
386,386,17215,physical hygiene maintenance,conditions
387,387,17216,psychological distress prevention,psychologicalreactions
388,388,17245,property seizure,intakeprocedures
389,389,17246,camp personal property seizure,intakeprocedures
392,392,17258,forced march guards,outtransfer
393,393,17400,road construction forced labor,forcedlabour
394,394,17792,"Grese, Irma",perpetrators
395,395,18472,camp covert activities,adaptation
396,396,18505,camp resistance,resistance
397,397,19186,translation forced labor,forcedlabour
401,401,19597,camp prisoner physical conditions,conditions
402,402,19756,hospitals,medical
403,403,20200,camp covert communications,communication
404,404,20206,prisoner external contact,communication
405,405,20374,aid recipients,aidgiving
406,406,21330,camp corpses,death
407,407,21333,transfer corpses,death
408,408,21336,forced march corpses,death
409,409,21430,transfer food acquisition,adaptation
410,410,21859,forced march food acquisition,adaptation
411,411,22243,corpses,death
412,412,22254,female kapos,prisoner_functionaries
413,413,22284,British prisoners of war,prisoners_descriptions
414,414,22440,housing conditions,housing
416,416,22647,transfer procedures,outtransfer
417,417,22828,camp clothing,clothing
418,418,23289,escape preparations,escapes
419,419,24021,food additives,food
420,420,24260,Belgian prisoners,prisoners_descriptions
422,422,25285,interrogations,violence
423,423,25359,escape decisions,escapes
424,424,25392,forced march stealing,adaptation
425,425,25452,warnings,aidgiving
426,426,25537,escape discussions,escapes
427,427,25539,transfer preparations,outtransfer
428,428,25874,Jewish holiday awareness,spirituality
433,433,26166,transfer guards,perpetrators
434,434,26168,Roma kapos,prisoner_functionaries
437,437,26469,German camp personnel,perpetrators
438,438,26610,camp prayers,spirituality
439,439,26611,Jewish prisoner functionaries,prisoner_functionaries
441,441,26692,criminal kapos,prisoner_functionaries
443,443,26826,female prisoners,prisoners_descriptions
444,444,27374,suicide discussions,death
445,445,27377,medical forced labor,forcedlabour
446,446,27608,occupation deceptions,adaptation
447,447,27610,criminal prisoner functionaries,prisoner_functionaries
448,448,27611,political prisoner functionaries,prisoner_functionaries
450,450,27929,camp corpse cremations,massmurder
454,454,29283,German prisoner functionaries,prisoner_functionaries
455,455,30447,male prisoners,prisoners_descriptions
456,456,30863,Russian prisoners,prisoners_descriptions
457,457,31040,infanticide,violence
458,458,31128,injuries (stills),medical
459,459,31400,Austrian kapos,prisoner_functionaries
461,461,31596,camp barracks (stills),housing
462,462,31870,Polish prisoner functionaries,prisoner_functionaries
463,463,32362,clothing (stills),clothing
464,464,32696,skilled forced labor,forcedlabour
465,465,32953,camp showers,housing
467,467,34415,self-preservation acts,adaptation
468,468,34934,Czech prisoner functionaries,prisoner_functionaries
470,470,35084,child deaths,death
471,471,37072,metaphysical experiences,spirituality
472,472,37608,transfer social relations,socialrelations
474,474,37807,human soap rumors,communication
475,475,37808,attitudes toward prisoner functionaries,prisoner_functionaries
476,476,37865,Sonderkommando prisoners,prisoners_descriptions
477,477,37873,twins in the camps,medicalexperiments
478,478,38840,perpetrator deceptions,adaptation
484,484,40151,aborted killings,medicalexperiments
485,485,40156,camp corpse disposal,death
486,486,40238,Slovak prisoner functionaries,prisoner_functionaries
491,491,42091,dog attacks,violence
492,492,42099,suicide decisions,death
493,493,42103,sexual assault fears,psychologicalreactions
494,494,42989,camp blood extraction,medicalexperiments
495,495,42993,first impressions,intransfere
496,496,43482,homosexual kapos,prisoner_functionaries
497,497,44196,forced march shoes,clothing
498,498,44892,Roma prisoner functionaries,prisoner_functionaries
500,500,47594,political prisoner kapos,prisoner_functionaries
501,501,55904,forced march clothing,clothing
502,502,58291,male kapos,prisoner_functionaries
506,506,78033,prisoner identification numbers,tattoo
507,507,78768,attitudes,psychologicalreactions
510,510,78775,psychological reactions,psychologicalreactions
512,512,78805,famous SS (Schutzstaffel) personnel,perpetrators
514,514,78810,famous Nazi medical personnel,perpetrators
515,515,78817,family occupations,family
517,517,78836,famous camp personnel,perpetrators
518,518,78844,relationships,socialrelations
524,524,78878,violent attacks,violence
527,527,78886,aid giving activities,aidgiving
528,528,79053,emotions,psychologicalreactions
529,529,79196,forced labor activities,forcedlabour
530,530,79197,resistance activities,resistance
531,531,80246,social groups,prisoners_descriptions
532,532,80250,fear,psychologicalreactions
