,Unnamed: 0,topic_word,cover_term,women,men,count_w,count_m,Total,significance_Bonferroni_corrected,p_value,total
647,392,displaced persons camp experiences,,0.221049195,4.523879862,1,2,3,FALSE,0.224495085,3
648,389,political activities,,0.221049195,4.523879862,1,2,3,FALSE,0.224495085,3
649,179,escapes,camp escapes,0.221049195,4.523879862,1,2,3,FALSE,0.224495085,3
650,695,trial procedures,,0.221049195,4.523879862,1,2,3,FALSE,0.224495085,3
651,768,religious sites (stills) ,religious_observances,0.221049195,4.523879862,1,2,3,FALSE,0.224495085,3
652,42,looting,,0.221049195,4.523879862,1,2,3,FALSE,0.224495085,3
653,90,Jewish religious texts,religious_observances,0.221049195,4.523879862,1,2,3,FALSE,0.224495085,3
654,738,famous Zionist leaders,,0.221049195,4.523879862,1,2,3,FALSE,0.224495085,3
655,101,professional training,,0.221049195,4.523879862,1,2,3,FALSE,0.224495085,3
656,88,infestations,camp living conditions,inf,0,3,0,3,FALSE,0.557631455,3
657,426,deportation to ghettos,,inf,0,3,0,3,FALSE,0.557631455,3
658,826,famous prisoner medical personnel,camp medical care,inf,0,3,0,3,FALSE,0.557631455,3
659,467,ghetto brutal treatment,violence,inf,0,3,0,3,FALSE,0.557631455,3
660,729,post-conflict relations,,inf,0,3,0,3,FALSE,0.557631455,3
661,802,famous Jewish religious leaders,,inf,0,3,0,3,FALSE,0.557631455,3
662,132,begging,,inf,0,3,0,3,FALSE,0.557631455,3
663,169,British armed forces,liberators,inf,0,3,0,3,FALSE,0.557631455,3
664,502,flight from countries,,inf,0,3,0,3,FALSE,0.557631455,3
665,503,flight to countries,,inf,0,3,0,3,FALSE,0.557631455,3
666,722,military occupation conditions,,inf,0,3,0,3,FALSE,0.557631455,3
667,807,releases,,inf,0,3,0,3,FALSE,0.557631455,3
668,772,activities (stills) ,,0.884824733,1.130167323,2,1,3,FALSE,1,3
669,49,ghetto deaths,deaths,0.884824733,1.130167323,2,1,3,FALSE,1,3
670,817,famous camp escapees,camp escapes,0.884824733,1.130167323,2,1,3,FALSE,1,3
671,526,ghetto personnel,,0.884824733,1.130167323,2,1,3,FALSE,1,3
672,567,ghetto inhabitant physical condition,physical condition,0.884824733,1.130167323,2,1,3,FALSE,1,3
673,221,schools,,0.884824733,1.130167323,2,1,3,FALSE,1,3
674,194,persecuted group insignia,,0.884824733,1.130167323,2,1,3,FALSE,1,3
675,716,movement,,0.884824733,1.130167323,2,1,3,FALSE,1,3
676,226,Jewish ritual leaders and functionaries,religious_observances,0.884824733,1.130167323,2,1,3,FALSE,1,3
677,690,media coverage,,0.884824733,1.130167323,2,1,3,FALSE,1,3
678,750,refugee camps (generic) ,,0.884824733,1.130167323,2,1,3,FALSE,1,3
679,532,Hasidic rebbes,religious_observances,0,inf,0,2,2,FALSE,0.094050609,2
680,0,Italian armed forces,perpetrators,0,inf,0,2,2,FALSE,0.094050609,2
681,592,deportation from countries,deportation to camps,0,inf,0,2,2,FALSE,0.094050609,2
682,188,bribery,camp covert activities,0,inf,0,2,2,FALSE,0.094050609,2
683,840,currency (stills) ,,0,inf,0,2,2,FALSE,0.094050609,2
684,187,I. G. Farben,,0,inf,0,2,2,FALSE,0.094050609,2
685,186,Hasidism,religious_observances,0,inf,0,2,2,FALSE,0.094050609,2
686,782,Christian sites,religious_observances,0,inf,0,2,2,FALSE,0.094050609,2
687,701,corpse disposal,corpses,0,inf,0,2,2,FALSE,0.094050609,2
688,798,political ideologies,,0,inf,0,2,2,FALSE,0.094050609,2
689,800,Jewish youth organizations,,0,inf,0,2,2,FALSE,0.094050609,2
690,723,deceptions,deceptions,0,inf,0,2,2,FALSE,0.094050609,2
691,812,post-conflict reunions,,0,inf,0,2,2,FALSE,0.094050609,2
692,804,famous Islamic religious leaders,religious_observances,0,inf,0,2,2,FALSE,0.094050609,2
693,620,Polish resistance groups,camp resistance,0,inf,0,2,2,FALSE,0.094050609,2
694,714,study,,0.442316064,2.260826772,1,1,2,FALSE,0.519407448,2
695,816,events (stills) ,,0.442316064,2.260826772,1,1,2,FALSE,0.519407448,2
696,103,religious beliefs,religious_observances,0.442316064,2.260826772,1,1,2,FALSE,0.519407448,2
697,454,prison procedures,,0.442316064,2.260826772,1,1,2,FALSE,0.519407448,2
698,254,communist regime everyday life,,0.442316064,2.260826772,1,1,2,FALSE,0.519407448,2
699,108,survivor organizations,,0.442316064,2.260826772,1,1,2,FALSE,0.519407448,2
700,810,Zionist youth organizations,,0.442316064,2.260826772,1,1,2,FALSE,0.519407448,2
701,429,1920s photographs (stills),,0.442316064,2.260826772,1,1,2,FALSE,0.519407448,2
702,670,correspondence (stills),,0.442316064,2.260826772,1,1,2,FALSE,0.519407448,2
703,452,prison brutal treatment,violence,0.442316064,2.260826772,1,1,2,FALSE,0.519407448,2
704,827,famous Jewish ghetto police,,0.442316064,2.260826772,1,1,2,FALSE,0.519407448,2
705,733,political police,,0.442316064,2.260826772,1,1,2,FALSE,0.519407448,2
706,537,ghetto covert activities,camp covert activities,0.442316064,2.260826772,1,1,2,FALSE,0.519407448,2
707,189,discrimination responses,,0.442316064,2.260826772,1,1,2,FALSE,0.519407448,2
708,127,Zionism,,0.442316064,2.260826772,1,1,2,FALSE,0.519407448,2
709,441,1970s documents and artifacts (stills),,0.442316064,2.260826772,1,1,2,FALSE,0.519407448,2
710,443,1990s documents and artifacts (stills),,0.442316064,2.260826772,1,1,2,FALSE,0.519407448,2
711,824,famous Czech politicians and diplomats,,0.442316064,2.260826772,1,1,2,FALSE,0.519407448,2
712,622,Jewish resistance groups,camp resistance,0.442316064,2.260826772,1,1,2,FALSE,0.519407448,2
713,756,miscellaneous famous people,,inf,0,2,0,2,FALSE,1,2
714,769,religious objects (stills) ,religious_observances,inf,0,2,0,2,FALSE,1,2
715,758,rescue transports,,inf,0,2,0,2,FALSE,1,2
716,829,refugee nationals,,inf,0,2,0,2,FALSE,1,2
717,838,ghetto religious observances,religious_observances,inf,0,2,0,2,FALSE,1,2
718,850,Jews,,inf,0,2,0,2,FALSE,1,2
719,216,smuggling,camp covert activities,inf,0,2,0,2,FALSE,1,2
720,580,discrimination,,inf,0,2,0,2,FALSE,1,2
721,735,famous musicians and composers,,inf,0,2,0,2,FALSE,1,2
722,507,flight attempts,camp escapes,inf,0,2,0,2,FALSE,1,2
723,677,Jewish religious observances (stills),religious_observances,0,inf,0,1,1,FALSE,0.306729028,1
724,762,paramilitary organizations,,0,inf,0,1,1,FALSE,0.306729028,1
725,617,forced labor squads (stills),camp forced labor,0,inf,0,1,1,FALSE,0.306729028,1
726,774,moving image footage,,0,inf,0,1,1,FALSE,0.306729028,1
727,570,Christian religious holidays,religious_observances,0,inf,0,1,1,FALSE,0.306729028,1
728,787,religions,religious_observances,0,inf,0,1,1,FALSE,0.306729028,1
729,694,military uniforms,,0,inf,0,1,1,FALSE,0.306729028,1
730,843,reflections,,0,inf,0,1,1,FALSE,0.306729028,1
731,791,famous ghetto personnel,,0,inf,0,1,1,FALSE,0.306729028,1
732,433,1960s photographs (stills),,0,inf,0,1,1,FALSE,0.306729028,1
733,821,famous Polish politicians and diplomats,,0,inf,0,1,1,FALSE,0.306729028,1
734,794,protection,,0,inf,0,1,1,FALSE,0.306729028,1
735,434,1970s photographs (stills),,0,inf,0,1,1,FALSE,0.306729028,1
736,737,famous collaborators,,0,inf,0,1,1,FALSE,0.306729028,1
737,828,captives,camp escapes,0,inf,0,1,1,FALSE,0.306729028,1
738,823,famous Israeli politicians and diplomats,,0,inf,0,1,1,FALSE,0.306729028,1
739,682,aid organizations,,0,inf,0,1,1,FALSE,0.306729028,1
740,809,scouting organizations,,0,inf,0,1,1,FALSE,0.306729028,1
741,625,Nuremberg Trials (Germany)(generic),,0,inf,0,1,1,FALSE,0.306729028,1
742,674,Roma life,,0,inf,0,1,1,FALSE,0.306729028,1
743,675,ghettos (stills),,0,inf,0,1,1,FALSE,0.306729028,1
744,792,famous United States military personnel,,0,inf,0,1,1,FALSE,0.306729028,1
745,453,prison guards,perpetrators,0,inf,0,1,1,FALSE,0.306729028,1
746,854,motivations,,0,inf,0,1,1,FALSE,0.306729028,1
747,41,Armia Krajowa,,0,inf,0,1,1,FALSE,0.306729028,1
748,256,covert economic activities,camp covert activities,0,inf,0,1,1,FALSE,0.306729028,1
749,239,ghetto guards,perpetrators,0,inf,0,1,1,FALSE,0.306729028,1
750,183,French armed forces,perpetrators,0,inf,0,1,1,FALSE,0.306729028,1
751,113,Jewish education,,0,inf,0,1,1,FALSE,0.306729028,1
752,244,prisoner of war camps (generic),,0,inf,0,1,1,FALSE,0.306729028,1
753,52,JudenrÌ__te,,0,inf,0,1,1,FALSE,0.306729028,1
754,458,prison living conditions,,inf,0,1,0,1,FALSE,1,1
755,752,famous child care-givers,,inf,0,1,0,1,FALSE,1,1
756,853,quarantine,camp ,inf,0,1,0,1,FALSE,1,1
757,833,famous German Nazi politicians and diplomats,,inf,0,1,0,1,FALSE,1,1
758,847,guilt,,inf,0,1,0,1,FALSE,1,1
759,818,famous Gestapo personnel,,inf,0,1,0,1,FALSE,1,1
760,789,religious converts,,inf,0,1,0,1,FALSE,1,1
761,751,communities,,inf,0,1,0,1,FALSE,1,1
762,391,nationalist political parties,,inf,0,1,0,1,FALSE,1,1
763,442,1980s documents and artifacts (stills),,inf,0,1,0,1,FALSE,1,1
764,806,corpse cremations,,inf,0,1,0,1,FALSE,1,1
765,439,1950s documents and artifacts (stills),,inf,0,1,0,1,FALSE,1,1
766,813,post-conflict searches,,inf,0,1,0,1,FALSE,1,1
767,437,1930s documents and artifacts (stills),,inf,0,1,0,1,FALSE,1,1
768,803,famous Christian religious leaders,,inf,0,1,0,1,FALSE,1,1
769,390,fascist political parties,,inf,0,1,0,1,FALSE,1,1
770,250,religion and philosophy,,inf,0,1,0,1,FALSE,1,1
771,636,organizations (stills),,inf,0,1,0,1,FALSE,1,1
772,552,ghetto corpses,,inf,0,1,0,1,FALSE,1,1
773,649,judicial proceedings,,inf,0,1,0,1,FALSE,1,1
774,536,prison covert activities,,inf,0,1,0,1,FALSE,1,1
775,659,Czech resistance groups,,inf,0,1,0,1,FALSE,1,1
776,330,ghetto diseases,,inf,0,1,0,1,FALSE,1,1
777,623,ghetto prayers,,inf,0,1,0,1,FALSE,1,1
778,220,education,,inf,0,1,0,1,FALSE,1,1
779,589,deportation to cities,,inf,0,1,0,1,FALSE,1,1
780,608,civil defense,,inf,0,1,0,1,FALSE,1,1
781,233,Soviet concentration camps (generic),,inf,0,1,0,1,FALSE,1,1
782,195,ghetto medical care,,inf,0,1,0,1,FALSE,1,1
783,616,deportation from regions,,inf,0,1,0,1,FALSE,1,1
784,191,sports organizations,,inf,0,1,0,1,FALSE,1,1
785,348,prisons,,inf,0,1,0,1,FALSE,1,1
786,493,transfer to prisons,,inf,0,1,0,1,FALSE,1,1
787,736,"famous film, theater, television, and radio personnel",,inf,0,1,0,1,FALSE,1,1
788,91,Jewish schools,,inf,0,1,0,1,FALSE,1,1
789,515,Judaism,,inf,0,1,0,1,FALSE,1,1
790,673,anti-Roma prejudice,,inf,0,1,0,1,FALSE,1,1
791,126,ghetto executions,,inf,0,1,0,1,FALSE,1,1
792,687,government officials,,inf,0,1,0,1,FALSE,1,1
793,691,eugenics measures,,inf,0,1,0,1,FALSE,1,1
794,114,prayers,,inf,0,1,0,1,FALSE,1,1
795,696,Jehovah's Witness religious observances,,inf,0,1,0,1,FALSE,1,1
