,topic_name,stationary_prob_woman,stationary_prob_man
189,Soviet armed forces,0.0006026039194111874,0.0007168040849959348
190,loved ones' introductions,0.000597044160698924,0.0009658111206471934
191,lice,0.000584313842175705,0.0004267639722177186
192,camp infestations,0.0005784353548034023,0.00025902679597461677
193,testimony-sharing motivations,0.0005686347778075503,0.0004007467182605536
194,grandmothers,0.0005667004625378004,0.0001924009117236404
195,prisoner identification numbers,0.0005623017007287946,0.0012425200163004102
196,camp prisoner insignia,0.0005589142388209765,0.0031571847941203276
197,transfer food,0.0005497901210164642,0.0009994775652536394
198,corpse disposal forced labor,0.0005434580009673132,0.0018853433693645338
199,camp corpse disposal,0.0005430928389608759,0.0008192719436050427
200,suicide discussions,0.0005208205177355731,0.00023625952668439564
201,childhood perceptions,0.0005084526033257041,0.0005489761183956828
202,Slovak kapos,0.000508273786236058,1.1874986712341647e-12
203,post-conflict return journeys,0.0005035981220094834,0.00036102205299413313
204,helplessness,0.0004998543147474525,0.0006888061903294431
205,medical care provision,0.0004988418639110678,0.0005544549394383543
206,camp doctors,0.0004921219387127955,0.0011268674343823532
207,forced march killings,0.00048253143059460876,0.0007087690232272744
208,post-conflict adaptation,0.0004815441904578357,0.000379881908886542
209,German kapos,0.0004683821910603795,0.0019092246183606706
210,military fortification forced labor,0.00046375120363155523,0.00013606493232225377
211,construction forced labor,0.0004620768857693233,0.0009357125446531244
212,language skills,0.00044488433339551616,0.0006104191103508206
213,camp sexual assaults,0.00043770247443271934,0.00013375773946998053
214,transfer guards,0.0004331664334105322,0.00044404766004136194
215,camp suicide attempts,0.00043140746937813735,0.00024326645138191366
216,camp maintenance forced labor,0.00042490477721129883,0.0013469789501018919
217,camp sexual activities,0.00042121985446610857,0.0004087674820223377
218,transfer experiences,0.0004165635751312562,0.0005010884122823001
219,liberation,0.0004165149936841124,0.00048197582554042296
220,self-preservation acts,0.0004127850724981965,0.0008474523206328253
221,adaptation methods,0.0004053313806446866,0.0005246879721923353
222,political prisoners,0.00040343255245585386,0.0007401115903694953
223,forced march escapes,0.0003950099693447047,0.0004899787994949642
224,International Red Cross,0.0003938079947451134,0.0003969917067367968
225,diseases,0.0003925462044067878,0.00024712883956893233
226,electrocutions,0.00038686461396918626,0.0002929561360769807
227,pre-World War II family photographs (stills),0.00038313276337469386,0.00028264496036593
228,emotions,0.00038201615367791875,0.0005395628484408823
229,attitudes toward Germany and/or Germans,0.0003739027735285074,0.0009211963903586905
230,inter-Jewish relations,0.0003726461292556273,0.00028334141583348033
231,suicide decisions,0.000372301907402773,0.00018010190185642738
232,medical forced labor,0.00037050582903552223,0.00024284457290923859
233,Jewish holiday awareness,0.00036859262136271995,0.00026658194679086966
234,forced march environmental conditions,0.00035799091601829624,0.0002613686805546799
235,family life,0.0003532749605909132,0.00023678077513720737
236,famous SS (Schutzstaffel) personnel,0.0003518393867285536,0.0013405702905606267
237,personal services forced labor,0.0003440660644074386,0.0007877025304039005
238,sabotage,0.00034260185467413273,0.0001616036411938659
239,interviewee photographs (stills),0.0003402350568171399,0.0006340730499877984
240,forced march-related aid giving,0.00033447130745886466,0.00041528833138076694
241,decisions,0.00033230487656556667,0.00030899932438282845
242,shoe importance,0.00033077947772886424,0.00047718781290472125
243,Czech prisoner functionaries,0.00032801210408798734,4.7217909935533754e-05
244,forced labor activities,0.00032668012274538464,0.001574982247291835
245,camp escapes,0.00032573856988160664,0.0009152565317944028
246,danger misconceptions,0.0003235798123336318,0.00043272216746327943
247,camp epidemics,0.0003234153002757528,0.00025511391973428895
248,Jewish persecution awareness,0.00031807251459561756,0.00037895003033237937
249,family members,0.0003165236524783817,0.00035749151888160645
250,intergenerational genocide impact,0.0003127436558597932,0.0002854017336725414
251,Tisha be-Av,0.0003037010302760996,1.8898443123945443e-05
252,Dutch prisoners,0.00030084325011463394,0.0004468983135004777
253,identity concealment,0.0002999861065461514,0.0005944205310877836
254,passenger trains,0.0002993406246622711,0.0001458233245039033
255,camp prayers,0.00029674418496206643,0.00032311100032647827
256,forced march adaptation methods,0.0002960374139066874,0.00045831771748300765
257,infanticide,0.00029410821150363216,1.1874986712341657e-12
258,non-Jewish prisoners,0.0002916950165744738,0.00048308863756742025
259,Holocaust testimony sharing reluctance,0.0002892820815757703,0.0005830743124593695
260,hospitals,0.00028786345229569267,0.00017008835358394252
261,civilian aid givers,0.00028644813679625197,7.564453041116893e-05
262,deportation family interactions,0.00028633469083110024,8.660863502819752e-05
263,post-World War II photographs (stills),0.00028509829235974087,0.0006628722650771552
264,eugenics policy awareness,0.0002850407449659022,0.000585839826981758
265,selections,0.0002814570576052594,0.00022866949403960906
266,siblings,0.0002813680879373135,0.00040348037350788023
267,transfer-related aid giving,0.00028065181489433255,0.00041631123068332557
268,forced march routes,0.0002795381987067767,0.0005017424634352619
269,Italian prisoners,0.00027756963581322057,0.0003459029939847692
270,Jewish identity,0.0002761358666815014,0.0007579221650305775
271,Jewish religious observances,0.00027541488410769073,0.00043669129466396604
272,camp smuggling,0.0002740543203220044,0.000681279287659681
273,forced march food,0.0002730997233847234,0.0006657203611596164
274,"Perl, Gisella",0.00027204263032014163,1.187498671234165e-12
275,Jewish religious holidays,0.00027154664935129426,0.0005325807899577707
276,protected groups,0.0002705022247115504,0.0001369936154880285
277,prisoners of war,0.00026924384890455436,0.00035107759866724505
278,first impressions,0.00026654180223759224,0.00018902471541351728
279,post-conflict family home returns,0.00026638761342552385,0.0002929797686704794
280,performing arts,0.0002656754498845976,0.0004451334964640622
281,waterway maintenance forced labor,0.000265470683694965,0.0003361123479428602
282,physical hygiene maintenance,0.00026475060999451525,9.922687283706304e-05
283,forced march guards,0.00026358064116300807,0.00014231289302061453
284,forced march food acquisition,0.0002626322529299265,0.00046772360700013675
285,camp visitors,0.000258048073395822,0.0002613933166788272
286,concentration camps (stills),0.0002573254321013131,0.0005262318382255837
287,road construction forced labor,0.00025656085899663004,0.000395498474858972
288,body searches,0.00025467989732699743,0.0005233894233787964
289,Czechoslovak kapos,0.0002535936777268882,1.1874986712341647e-12
290,forced labor companies,0.0002505849242931714,0.0003345989088906901
291,fear,0.0002479110623345152,7.937306405231116e-05
292,"Hirsch, Fredy",0.00024702664730754254,0.0006993042199078405
293,1940s photographs (stills),0.00024562744419823126,0.0003890268355417889
294,sexual assault fears,0.0002454217109328582,2.8342228346565625e-05
295,prisoner tattoo removal,0.0002452191141824515,0.00010770783426960617
296,literary recitals,0.00024344004927847856,0.0002644930444297761
297,transfer social relations,0.00024328909392554136,0.000124733371800588
298,camp escape attempts,0.0002427307062436379,0.0007814959429913375
299,hiding,0.00024216358860540052,0.00022746900102758763
300,migration to countries,0.000241007294358627,0.00044043018268947174
301,smell,0.00024079739063805327,0.00018429039952717882
302,Rosh Ha-Shana,0.00024040771304510573,0.00031019432845673747
303,escape decisions,0.00023011285664014622,0.0007061871951745267
304,forced march corpses,0.00022984382922775398,0.0004919304449005617
305,forced march experiences,0.00022975872668005951,0.0004239520310031385
306,early personal aspirations,0.0002274649153749992,9.638886936182522e-05
307,famous musicians and composers,0.0002256648090925724,1.1874986712341655e-12
308,German prisoners,0.00022449166840672385,0.0005640052887821605
309,mothers,0.0002239196537930701,7.796385566963283e-05
310,shelter provision,0.00022334482901420195,0.00017674403683938116
311,injuries (stills),0.00022211281767598617,0.00033129655940378254
312,deportation from cities,0.00021990891094124726,0.00018813948335033644
313,transfer family interactions,0.00021909442348869471,3.9709463147464535e-05
314,attitudes toward perpetrators,0.0002186085804724823,0.00043326680768866115
315,United States armed forces,0.00021595802875804958,0.00027496618282609993
316,transfer adaptation methods,0.0002132404311898932,0.0005609770665970741
317,escape discussions,0.00021059703441885105,0.00040974220943620806
318,forced march liberation,0.00020903387081325065,0.00012286738587249937
319,forestry forced labor,0.00020861043847791971,0.00013700091702656582
320,transfer food acquisition,0.00020707163876846948,0.00026983033334200557
321,post-World War II family photographs (stills),0.00020691136187416206,0.00019150502372694713
322,Jewish dietary laws,0.00020685569020737312,0.00013282866900159298
323,Czech kapos,0.0002039483142329515,6.610845444583314e-05
324,"Zimetbaum, Mala",0.00020328172606902286,1.1874986712341643e-12
325,forced march family interactions,0.00020313035435632089,3.0254525804600816e-05
326,transfer environmental conditions,0.00020295191871019867,0.00019429026773992342
327,dysentery,0.0002023521820464934,0.00013227404495980976
328,platform forced labor,0.00020221650470038326,0.0010481954131427399
329,forced march shoes,0.00020115062729016787,0.00025658856658072757
330,photographs (stills),0.00019815584954014945,0.00022602026577896883
331,relationships,0.0001972426756081857,0.00024193199376567218
332,migration experiences,0.00019439512580257554,0.00021643667306104293
333,liberation physical condition,0.00019333461334680743,0.000480652331730762
334,Holocaust testimony sharing willingness,0.00019333184742432712,0.0003260624018489804
335,humor,0.00019191425557161488,0.00022868982513339875
336,housing conditions,0.00018844028391502656,0.00012282439637023273
337,post-liberation deaths,0.00018835879678399101,0.0002145416461684088
338,food acquisition,0.00018776505642053784,0.00011395722731032355
339,camp commandants,0.0001853967051058694,0.00016589718955428901
340,soldiers,0.0001853958420274718,0.0002446967532887272
341,arts-related forced labor,0.00018146315940967858,0.00012947792944187166
342,Panstwowe Muzeum Auschwitz-Birkenau,0.00017777511902287313,7.14251250135046e-05
343,railroad forced labor,0.00017650793394599127,0.00024433355958617585
344,"Eichmann, Adolf",0.00017591930575235854,0.00013703785743104962
345,camp abortions,0.00017485000001708176,3.7821897076224945e-05
346,Lagerführer,0.00017449296607023102,0.00012284017199304904
347,living conditions,0.00017413946893246032,4.725641143476748e-05
348,ghetto living conditions,0.0001725972816909394,0.00019375019443308074
349,camp Jewish religious texts,0.00016928503387041326,0.0001022368030914979
350,deportation sanitary conditions,0.0001685791885169367,0.00014511682125525953
351,Nazi Jewish holiday exploitation,0.00016812219752088662,0.00038608805246378075
352,Soviet prisoners,0.000167561444728305,0.0005079306348764916
353,mass execution survival,0.00016427377444172846,0.000165405165019002
354,prisoner medical personnel,0.00016350307059519,0.0001393861914288316
355,survivor reunions,0.0001634802385760243,0.0002692974070588675
356,food,0.00016347819412350476,0.00016437684109294292
357,resistance activities,0.0001629640087149162,0.0004365615046932558
358,awareness,0.0001624144737582042,0.00024756791022536906
359,famous camp personnel,0.0001618836618353177,0.0001389176465183578
360,working life,0.00016136148181207838,0.0003535103036143326
361,food sharing,0.00016134564714274593,0.00012953631686908083
362,temporary identity concealment,0.00015992379362630575,0.00019088993935000823
363,forced march deaths,0.00015980519882482407,0.0004646939221162653
364,psychological reactions,0.00015957130085341912,4.883220581493798e-05
365,cultural activities,0.00015814706472926907,0.00013860946994457012
366,suicide attempts,0.00015530678305593487,1.1342593704331666e-05
367,ghetto experiences,0.00015325106858262087,0.0005129159601377351
368,German (language),0.00015306065644513992,0.0002499367669293813
369,liberation-related aid giving,0.00015246144573425935,8.976996181441267e-05
370,trucks,0.0001509461763570744,0.0004145003443811691
371,Shabbat,0.00015086717342863905,7.897220520668887e-05
372,antisemitism,0.0001508602179895253,0.0004035803195076992
373,frostbite,0.00015018259894574777,5.6702947909330686e-05
374,Hungarian kapos,0.0001501744887259885,1.4180477880125708e-05
375,transfer physical condition,0.00014908725002164545,0.00020500506477262037
376,migration from countries,0.00014662368151920614,0.00019093522032289902
377,transfer deaths,0.00014647547275915525,0.0006465025419984885
378,camp betrayals,0.0001454029014626507,0.00029113424947766484
379,gassings,0.0001448645589848389,0.0004256892336774609
380,transfer sanitary conditions,0.00014381086321545497,0.0002022303791777184
381,transfer thirst,0.0001418001838192868,0.00030230634704942513
382,medical care,0.0001403769197385815,0.00022114904447462667
383,child deaths,0.00013980780214053112,0.00013085553381538237
384,creative works,0.00013861216509896356,0.0001961085464709875
385,transfer escapes,0.00013860690958965188,0.00019090234029229503
386,camp malnutrition,0.00013771381449291458,0.00018423293398560703
387,physical condition,0.00013742649529911827,8.882022705177517e-05
388,escapee capture,0.00013468990609481475,0.00019899667548441474
389,German prisoner functionaries,0.0001341920947813278,0.00040633267776418427
390,secretarial forced labor,0.00013327930656615897,0.00014172559622357785
391,camp bribery,0.0001330920024616412,0.0005168432709252677
392,deportation procedures,0.0001316951011418225,9.49433121661967e-05
393,propaganda,0.00013151208524785367,5.670803858820085e-05
394,post-World War II documents and artifacts (stills),0.00012956294099650213,0.0006124158284099549
395,dwarf prisoners,0.00012865429297734992,0.00046019127096321794
396,forced march physical condition,0.00012758523168898722,0.0003365366836082243
397,typhoid fever,0.0001272377594399229,0.00014831864147226017
398,wartime family interactions,0.00012705490257371898,0.00016066995884546676
399,"Robota, Roza",0.0001261639233350813,1.890458789459855e-05
400,Romanian prisoners,0.00012614362647591935,0.00015971280538074027
401,occupation deceptions,0.0001259844397910827,0.0015262070943975509
402,Soviet prisoners of war,0.0001250959724925267,0.0008479225617639927
403,ghetto procedures,0.00012259737481833214,0.000127520917316428
404,property seizure,0.0001214961627277574,0.00020489436699227932
405,mass execution coverups,0.00012103312382739299,0.0004601962641891855
406,1940s documents and artifacts (stills),0.00011976370286874014,0.00032852293186705985
407,family photographs (stills) ,0.00011905614271467979,0.00012758408022486015
408,corpses,0.00011854623173567637,0.0003219880776048258
409,writing,0.00011798929586900643,0.00015584307582094137
410,evasion,0.00011753773789952189,0.0003044312994858434
411,injuries,0.00011751412323435794,6.196509485203728e-05
412,attitudes toward Allied and/or neutral nations,0.00011566355866005648,3.959132951895598e-05
413,Russian prisoners,0.00011540403417940793,0.0003449539933911337
414,camp site destruction forced labor,0.0001144322529629162,0.0004015859708855142
415,humiliation,0.0001141591982992782,7.277768935525319e-05
416,childbearing,0.00011355978258603683,2.8352086947739873e-05
417,survival,0.00011354565605568487,0.00019233868812280913
418,thirst,0.00011173277563845686,0.00010915812732558062
419,skilled forced labor,0.00011017041250302857,0.0005990103324730545
420,denial,0.00011016982894116775,3.0241704606463403e-05
421,brutal treatment,0.00011001672633957269,0.000219511866135821
422,burnings,0.00010981951618436535,0.00012663493928466346
423,prisoner hair cutting forced labor,0.00010927941824984403,0.00025749819115675063
424,forced labor squads,0.00010912247642814248,0.0005494557511246218
425,food and eating,0.00010910450495969208,0.0001979709355976135
426,Allied armed forces,0.00010908380936698257,0.00018426832254810378
427,criminal prisoners,0.00010732595955899836,0.0004932340397691622
428,hunger,0.0001068185891131316,0.00022420805628287505
429,post-liberation visits to sites of persecution (stills),0.00010509249563032377,8.599840918606422e-05
430,non-Jewish kapos,0.00010492395606029774,0.0004761923806091168
431,German armed forces,0.00010481678884885785,0.00020330912652569946
432,roundups,0.00010445856969964302,0.00028070776266897875
433,forced march executions,0.00010377331194163733,0.0001896134776536093
434,forced march clothing,0.00010293721859321652,1.5182683886383616e-05
435,betrayals,0.00010220045048611861,0.00010256908076403206
436,Holocaust education,0.00010128689989266602,0.00019370232881411675
437,camp begging,0.00010042281617072003,3.0241863853955837e-05
438,interrogations,9.844630797460449e-05,0.0002967729124814214
439,Belgian prisoners,9.844111031556562e-05,5.4813726677515645e-05
440,restitution,9.773051545584764e-05,0.0002267792696629241
441,menstruation,9.59548233023405e-05,1.1874986712341651e-12
442,famous aid givers,9.564885176268771e-05,1.1874986712341653e-12
443,killings,9.56061846455966e-05,0.00015088317325596766
444,United States soldiers,9.311260421734201e-05,0.0002568686462444456
445,criminal kapos,9.260131956377639e-05,0.0012709558668067532
446,camp brothels,9.240006261686771e-05,0.00014514740731266795
447,clothing,9.20417266482427e-05,7.091328897428241e-05
448,police and security forces,9.172101552333373e-05,0.00031600079021776767
449,rescue,9.138505447365719e-05,8.978369172898468e-05
450,deportation food,8.998225318542334e-05,6.0732813697231875e-05
451,interviewee original works,8.889622306169127e-05,0.0002976794874877201
452,German forced labor civilian supervisors,8.871802593500875e-05,0.00017104805805234495
453,farms,8.766170463164458e-05,0.00025324830153980346
454,sexual activities,8.727353442687265e-05,1.1874986712341641e-12
455,Ukrainian prisoners,8.706591086503099e-05,0.00018663794033662554
456,1990s photographs (stills),8.694128027459832e-05,0.0004217325376505801
457,hiding places,8.689296493620683e-05,0.00014995307627466798
458,revenge acts,8.623415058159521e-05,0.0004115635859590244
459,coerced sexual activities,8.600442022083226e-05,9.828042654874159e-05
460,ghetto food,8.531069823957022e-05,9.453941518552339e-06
461,famous French politicians and diplomats,8.528929109519812e-05,5.669294738789478e-05
462,social relations,8.422363147152741e-05,0.00011341979018148546
463,forced labor,8.352120369751231e-05,0.00014175597674299492
464,Jewish prayers,8.144304429568595e-05,0.00024099103836128447
465,transfer corpses,8.123099550903105e-05,0.0005409104613735214
466,places (stills) ,8.072331637327699e-05,0.00011909338573979568
467,famous forced labor factory managers,8.072075788005579e-05,1.890664292818041e-05
468,Polish civilian laborers,7.9968085615705e-05,0.0002683598436788678
469,post-conflict encounters,7.996137338298527e-05,0.00012148847024017793
470,camp construction forced labor,7.996123932339906e-05,0.0005500698240705908
471,famous writers and publishers,7.907299824272769e-05,0.00024864041199554527
472,1930s photographs (stills),7.838874540181598e-05,0.00016924855308106344
