,topic_word,p_value,women,men,count_w,count_m,significance_Bonferroni_corrected
132,personal property sorting forced labor,1.1592047921199317e-06,2.158473389355742,0.4632904000259546,195,45,True
295,camp humiliation,8.662693585671851e-06,1.7281749104386699,0.5786451324803493,287,83,True
76,"Rumkowski, Chaim",1.2907231332022867e-05,0.169482619240097,5.900310040543763,7,20,True
405,Sonderkommando prisoners,1.3210398772183437e-05,0.44236348136695286,2.2605844336650205,58,63,True
96,camp selections,1.5158094214739376e-05,1.2671781625199654,0.7891550135391828,3632,1653,True
131,platform forced labor,2.0389096920076562e-05,0.3124455944956535,3.20055720937333,22,34,True
71,mass murder awareness,2.5736877308332134e-05,1.2499464566054455,0.800034269240428,1782,749,True
394,camp showers,3.078455210738105e-05,1.6789703866262855,0.5956031196055785,276,82,True
150,revenge acts,3.8644904817643646e-05,0.207527005949974,4.818649965205289,9,21,True
111,camp social relations,3.9607141981175855e-05,1.3728437741820252,0.7284150016237828,696,257,True
45,corpse disposal forced labor,4.106858463353973e-05,0.4361270576111908,2.292909789815207,48,53,True
258,transfer from camps,4.4535501937191056e-05,1.231884279169225,0.8117645601211776,2048,879,True
419,camp blood extraction,5.130984549508316e-05,4.076023221214155,0.24533716952233722,58,7,True
195,camp Jewish religious objects,6.258247784796094e-05,0.1710862562846921,5.845004863137419,6,17,True
123,camp Jewish religious observances,8.317098192296814e-05,1.7511413156256486,0.5710561398311361,215,61,True
220,typhus,9.488215276360278e-05,2.8155311355311357,0.3551727726894255,80,14,True
97,age deceptions,0.00015342823109431496,0.589544701986755,1.6962242161281715,123,100,False
318,criminal prisoners,0.00016348136442695616,0.22956349628620681,4.3560932647290596,9,19,False
117,camp cultural activities,0.00016840062981696445,1.9658283491478168,0.5086914126726773,147,37,False
234,Holocaust-related psychological reactions,0.00020376392025555642,1.7278234436326967,0.5787628381158727,202,58,False
143,German camp guards,0.00022495968619035516,1.8453539781028823,0.5419014518981615,164,44,False
94,loved ones' togetherness decisions,0.00022625491322346737,2.4131394920868603,0.4143979257225654,93,19,False
386,male prisoners,0.0002538943103673932,2.0583160800552105,0.48583403185247276,125,30,False
417,dog attacks,0.00033314778254297584,2.9515238290038863,0.3388080388080388,66,11,False
193,camp Jewish prayers,0.000417581184159039,0.529181535241877,1.8897106822575023,67,61,False
17,camp hospitals,0.00047484973650472044,1.5718532667913208,0.6361916987590929,250,79,False
125,camp punishments,0.0005079802061460828,1.3406844727599445,0.7458876568782746,566,212,False
311,clothing provision,0.0005673107445920971,2.136741565312994,0.46800231541034215,104,24,False
281,transfer to camps,0.000591946610383318,1.1997006840561284,0.8335412434867084,1742,752,False
28,camp food sharing,0.0006284972139755478,1.566536392300399,0.6383509536803917,243,77,False
326,camp construction forced labor,0.0006696053247957362,0.2806911088400613,3.562635112071908,11,19,False
27,camp latrines,0.0007138761677344058,1.6071919362364415,0.6222032213163651,214,66,False
212,prisoner tattoos,0.0007172884291715388,0.7978842106290439,1.253314687367494,744,438,False
214,camp infestations,0.000721151737269975,2.899387254901961,0.3449004607126252,59,10,False
235,camp-related psychological reactions,0.0007643548128412462,1.4033931487588194,0.7125587016613371,391,139,False
210,military fortification forced labor,0.000831626376920995,3.366386212116801,0.2970544485955445,48,7,False
204,camp maintenance forced labor,0.0008722020920130433,0.4716068763687811,2.1204101341771633,41,42,False
224,transfer deaths,0.0009209664909242963,0.290835524984827,3.438369504730106,12,20,False
347,prisoner external contact,0.001260899880201451,1.4451347130655976,0.6919770115262659,311,107,False
165,Czech prisoners,0.0013938257356142297,2.4229284837144025,0.41272369643654444,69,14,False
87,loved ones' final contacts,0.0014981509211155698,1.2740613230874578,0.7848915761579517,687,271,False
349,transfer corpses,0.001524044380226577,0.2588504817734654,3.8632340691378593,8,15,False
363,transfer preparations,0.0017257560012252,1.990050775353369,0.5024997414060615,97,24,False
239,post-conflict persecution site visits,0.0017383754867106682,0.5843045843045843,1.711436170212766,80,66,False
429,prisoner identification numbers,0.001871631883191005,0.5057784303509686,1.9771503488317648,45,43,False
155,forced labor squads,0.0019566843739827005,0.2729478366356652,3.6637037037037037,9,16,False
329,bereavement-related psychological reactions,0.0019841044611140224,2.085951108762453,0.4793976214491802,89,21,False
275,passenger trains,0.002276994077634555,2.8364493394067125,0.35255344987376563,52,9,False
230,camp mass executions,0.0024147843700867123,0.6260152545866832,1.597405163329821,104,80,False
304,hangings,0.0025454836235267323,0.6321649484536083,1.5818656229615133,105,80,False
360,escape decisions,0.0026527433097077377,0.36945979039520244,2.7066544885177453,16,21,False
188,camp suicide attempts,0.0027021025975603264,3.627775518503457,0.27565101393388414,37,5,False
70,camp rumors,0.0027099372571916793,1.7017230641478098,0.5876396818425804,138,40,False
38,Gestapo personnel,0.0034624991001650975,0.26150425968534297,3.824029486950835,7,13,False
135,personal services forced labor,0.00362091885770792,0.4841527834213734,2.065463701216953,33,33,False
399,metaphysical experiences,0.0036973593189201202,3.012651233131689,0.3319335437844517,43,7,False
174,camp bribery,0.003806074708352363,0.39674443441913565,2.520514248584424,18,22,False
19,Lagerälteste,0.0038620524861635317,1.9064171122994653,0.5245441795231417,93,24,False
51,camp covert economic activities,0.004087197192407418,0.24287734895938573,4.1173044925124795,6,12,False
184,camp time awareness,0.004350729640925756,1.8695061728395062,0.5349006141451496,95,25,False
332,preferential treatment,0.004353069862243426,1.3014265377352798,0.7683875893142481,452,173,False
425,male kapos,0.004743403767098171,0.2774553120217159,3.6041840133222314,8,14,False
423,political prisoner kapos,0.0051722458139426665,0.22084481175390266,4.528066528066528,5,11,False
24,Stubenälteste,0.005193589825668188,2.0474726775956285,0.4884070058381985,75,18,False
222,"transfers, means of transport",0.005662737260022182,1.2240690002236636,0.8169474104950608,747,306,False
203,armament forced labor,0.0057190040886762675,1.7553767876787678,0.5696782633900244,107,30,False
142,camp deaths,0.0058621799879703725,1.4754654679398562,0.6777522224198625,206,69,False
126,camp procedures,0.006269059070404931,1.2754894752797126,0.7840127412895365,494,193,False
334,psychological distress prevention,0.0063001308888745704,2.289991154657413,0.4366829094366532,56,12,False
60,police and security forces,0.006462972999606078,0.3122003350470799,3.203071514478675,9,14,False
100,Soviet prisoners,0.006560272267561163,0.38809475602348653,2.5766903171953257,16,20,False
426,cigarette importance,0.0068417113780767725,0.28341417407706815,3.528405039220347,7,12,False
299,camp killings,0.007229249856903175,0.745415784272201,1.341533169942687,233,150,False
369,camp children,0.007553354706043465,0.761403729047649,1.3133636753405231,270,170,False
412,aborted killings,0.007909302234884891,2.0221566620506954,0.49452152682665396,70,17,False
286,Nazi Jewish holiday exploitation,0.007922056785328176,0.4124341838801134,2.4246292841009525,17,20,False
370,German camp personnel,0.008550430296090773,1.5626787437688705,0.6399267949266391,149,47,False
103,loved ones' deaths,0.008963113774730868,1.9160139429977445,0.5219168699970036,78,20,False
288,post-World War II photographs (stills),0.009190194199023845,0.4158106426690587,2.4049408489909534,18,21,False
164,Polish prisoners,0.009929432206991527,1.3536079102299603,0.7387663683423017,279,102,False
384,concentration camps (stills),0.010677350526413441,0.46400902528666743,2.155130494244577,22,23,False
129,camp escapes,0.010677350526413441,0.46400902528666743,2.155130494244577,22,23,False
7,grandmothers,0.010986009682656613,2.35353576523334,0.4248926295372679,48,10,False
162,camp escape attempts,0.011071262464101641,0.48488537228646783,2.0623430962343097,26,26,False
185,camp smuggling,0.011664131701216928,0.46478778048121117,2.151519557946779,23,24,False
66,escape attempts,0.011713140470910524,0.3363557186848736,2.9730429555648032,9,13,False
229,lice,0.012183964429925014,2.1030205749306874,0.47550652234249235,60,14,False
156,prisoner functionaries,0.013967264153419619,0.7011651981318311,1.4261974248927038,125,86,False
444,resistance activities,0.014310991627587748,0.34695941066011843,2.88218151540383,10,14,False
153,Jewish kapos,0.01446026479848379,1.3658807781417845,0.7321283204237286,246,89,False
312,sustenance provision,0.01504864042808085,1.293175774404562,0.7732900815130459,342,131,False
354,Holocaust education,0.015691697418257607,0.2916952919781774,3.4282349681352176,6,10,False
46,camp doctors,0.01585558973452948,0.5810474831872835,1.7210297418630751,48,40,False
221,diseases,0.016097901957151446,2.165986672106623,0.4616833579254701,53,12,False
105,camp medical care,0.016263323670890013,1.379440628332332,0.7249315262005478,218,78,False
260,loved ones' contacts,0.01647040029160724,1.4083343994249198,0.7100586340916907,197,69,False
217,non-Jewish kapos,0.017943792517319677,0.3817325473878872,2.6196351525244115,11,14,False
213,camp sexual assaults,0.01849412498503921,2.937258883248731,0.3404534771187612,30,5,False
378,suicide discussions,0.019096055606103033,3.035783915515841,0.3294042092024458,31,5,False
259,German concentration camps (generic),0.019757592545968247,1.523758764928163,0.6562718607542478,127,41,False
83,identity concealment,0.02078163837011825,0.48540737738143497,2.060125260960334,21,21,False
12,camp orchestras,0.020891370343364413,1.4147494378304646,0.7068389449466841,178,62,False
387,Russian prisoners,0.021575930951192628,0.38858992514667207,2.5734069137859223,12,15,False
199,interviewee photographs (stills),0.022921602270786934,0.5389734912577552,1.8553788195897865,30,27,False
430,attitudes,0.024691214978586198,0.6177406199021207,1.6188024031161286,51,40,False
433,famous SS (Schutzstaffel) personnel,0.02514710522211354,0.5240016233766234,1.9083910342797838,27,25,False
361,warnings,0.026795105239221732,1.26053479200302,0.7933140809314561,344,135,False
273,trains,0.029076488746335165,1.4868405773687212,0.6725670628183361,124,41,False
403,human soap rumors,0.02994210874083857,1.6950567366636233,0.5899507540781779,76,22,False
43,antisemitism,0.030152107749898887,0.4112677371172517,2.43150607195551,11,13,False
39,SS/SD personnel,0.03030756180958736,0.8530470513646938,1.172268280395803,622,348,False
192,Jewish prayers,0.03282266098862488,0.36453699959563285,2.7432057681641706,9,12,False
91,survivor guilt,0.03284061325591631,2.048741643363766,0.4881044924523185,46,11,False
252,forced march deaths,0.03357681281611853,0.45546558704453444,2.1955555555555555,15,16,False
324,Polish civilian laborers,0.03487038626013278,0.3403799514955538,2.9378933618335115,7,10,False
206,construction forced labor,0.0359205559056788,0.5989152428730499,1.6696853384510815,42,34,False
93,political prisoners,0.036657419890024724,0.628952571891231,1.5899450049040214,48,37,False
243,friendships,0.036847666401517154,1.855015445590721,0.5390790693290183,53,14,False
31,resistance fighters,0.03690928776527856,0.30404040404040406,3.2890365448504983,5,8,False
315,hiding (aid giving),0.037924508395118496,1.6093741021957726,0.6213595699319603,82,25,False
148,mass execution coverups,0.03910173219033636,0.4051230198854061,2.468386023294509,10,12,False
2,brothers,0.04355365281259024,0.7003634445160912,1.4278300899769827,81,56,False
178,child killings,0.044106286639733816,1.6147798742138364,0.6192794547224927,79,24,False
362,escape discussions,0.045042442823081556,0.4535384200229373,2.204884869399655,14,15,False
424,commemoration,0.046164357825135005,0.3890842935112189,2.570137157107232,8,10,False
21,prisoner doctors,0.04655636355893904,1.5598907873877048,0.6410705211450511,89,28,False
340,camp covert activities,0.04679432349403784,0.7354756060314696,1.3596644019179231,111,73,False
265,interviewee memory,0.05087731665289473,2.0074481074481074,0.49814488169819354,41,10,False
320,camp populations,0.05228656130209533,0.7747065130047326,1.2908114017545262,162,101,False
10,Jewish religious holidays,0.05265507176056901,0.5664028144239226,1.765527950310559,28,24,False
163,German prisoners,0.05265507176056901,0.5664028144239226,1.765527950310559,28,24,False
180,Czechoslovak prisoners,0.05473506376648585,1.573254065873992,0.6356252443208965,77,24,False
333,health deceptions,0.05690766875961624,1.5242105880971946,0.6560773214732667,87,28,False
67,United States soldiers,0.06008946696326053,0.37835713644121083,2.6430055196154076,7,9,False
279,body searches,0.0616612492437858,0.5369509099054893,1.8623676420922979,21,19,False
240,attitudes toward Germany and/or Germans,0.0616612492437858,0.5369509099054893,1.8623676420922979,21,19,False
282,deportation to camps,0.0631557657637532,0.8718628994598794,1.1469693235249507,608,334,False
118,post-conflict medical problems,0.06526168811528354,1.836048879837067,0.5446478092068774,45,12,False
177,camp shoes,0.06626150987403276,1.2365812430783578,0.8086811971291024,276,110,False
418,suicide decisions,0.06704881165461107,2.2826601718422297,0.4380853586247777,28,6,False
128,camp hunger,0.0670626507768346,1.3071203906179791,0.7650404715415853,186,70,False
190,camp stealing,0.06828923100218542,1.284329259297707,0.7786165368114536,201,77,False
390,camp barracks (stills),0.06936341090537515,0.3476190476190476,2.8767123287671232,5,7,False
55,Jewish identity,0.07487394209927728,0.5432000190675946,1.8409424979706457,19,17,False
146,inter-Jewish relations,0.07687332183022305,1.8690672242473585,0.535026235026235,42,11,False
445,fear,0.07761928106639748,2.445233265720081,0.408958938199917,25,5,False
179,camp epidemics,0.07975468481147495,2.096301667875272,0.4770305797703058,30,7,False
14,dwarf prisoners,0.08474282461919716,0.43780832996360697,2.2841045534312365,9,10,False
422,electrocutions,0.08524587210958814,1.7537323561346363,0.5702124366366134,43,12,False
331,transfer adaptation methods,0.08737220894513648,0.6015901998860003,1.662261120925004,26,21,False
254,forced march physical condition,0.09131010115371756,0.48624038850667745,2.056595921764461,13,13,False
346,camp covert communications,0.09331883714851266,1.332375422172187,0.7505392124163387,133,49,False
391,Polish prisoner functionaries,0.09939079704443755,1.3895185108867367,0.7196737518536827,102,36,False
431,awareness,0.1009358882875689,0.5237494745691467,1.9093097913322632,14,13,False
375,camp and prison artifacts (stills),0.10198860608886792,0.4258286176232821,2.348362600854295,7,8,False
296,punishments,0.10198860608886792,0.4258286176232821,2.348362600854295,7,8,False
263,trauma-related dreams,0.10244150261599408,1.6783021339776996,0.5958402719955592,48,14,False
107,German soldiers,0.10831844835462659,1.2759648733949995,0.7837206343614059,174,67,False
407,perpetrator deceptions,0.10909043686376974,1.2321582911470552,0.8115840368765188,223,89,False
120,camp executions,0.1107748339165627,0.8077944862155388,1.2379386305109987,167,100,False
108,Soviet soldiers,0.11375896260130035,1.3726168416718139,0.7285354292914141,98,35,False
411,interviewee original works,0.11671800381592655,0.4324955640904701,2.312162442874948,8,9,False
302,beatings,0.11966256284304559,0.8944138640815378,1.118050647646084,652,350,False
144,Yom Kippur,0.13378746092181085,1.33607098638052,0.7484632255274457,109,40,False
95,deportation deaths,0.13406454047639071,0.48665588354225636,2.0548400498545907,9,9,False
274,freight trains,0.13463912752506862,1.1153873405762873,0.8965495336206075,721,320,False
392,clothing (stills),0.1373808145561044,0.4172271454550703,2.3967759789677596,6,7,False
197,publications (stills),0.1373808145561044,0.4172271454550703,2.3967759789677596,6,7,False
154,camp adaptation methods,0.1432206299166384,1.0883367662087542,0.9188332426584491,1334,611,False
345,hospitals,0.14978963158267766,2.150496655179404,0.4650088609026809,22,5,False
379,medical forced labor,0.15234796106916432,1.7115853658536586,0.5842536515853224,35,10,False
167,prisoners of war,0.15440719717784215,0.60790273556231,1.645,20,16,False
236,liberation,0.1626299886869778,0.6886134254555307,1.4521935864646862,34,24,False
365,employment assistance,0.16443370698182036,0.5353155339805825,1.8680571299025164,11,10,False
130,non-Jewish prisoners,0.16826713746895544,0.6481293552533658,1.5429018789144051,28,21,False
227,dysentery,0.17250669948184727,1.9549787061447983,0.5115145228215767,24,6,False
255,transfer environmental conditions,0.17250669948184727,1.9549787061447983,0.5115145228215767,24,6,False
134,forestry forced labor,0.17250669948184727,1.9549787061447983,0.5115145228215767,24,6,False
189,camp sexual activities,0.17933385108791622,1.589300244100895,0.6292077307052348,39,12,False
268,transfer food,0.18001984407228605,0.7630540864331006,1.3105230910622654,66,42,False
317,migration from Poland,0.18100170601210147,0.48675965231453405,2.054401993355482,8,8,False
406,twins in the camps,0.1865869860162644,0.7765333333333333,1.2877747252747254,80,50,False
276,trucks,0.18693926276592265,0.6484147907794227,1.5422226855713095,24,18,False
436,soldiers,0.19028917100679246,0.6255389334182123,1.59862151910445,18,14,False
158,United States armed forces,0.19028917100679246,0.6255389334182123,1.59862151910445,18,14,False
257,transfer sanitary conditions,0.1927150306468333,0.5751260071373386,1.7387494002878618,13,11,False
253,forced march conditions,0.1933338239852092,1.1935583474745588,0.8378308459874564,197,81,False
33,sabotage,0.193881887184775,1.8153204069211373,0.5508669412779001,26,7,False
437,forced labor personnel,0.19418805823756524,0.4057239057239057,2.4647302904564317,5,6,False
342,World War II-era photographs (stills),0.2074640683177258,0.5477153255155681,1.8257659653008491,9,8,False
238,survivor reunions,0.2074640683177258,0.5477153255155681,1.8257659653008491,9,8,False
34,ghetto experiences,0.2096028451596798,0.6486997635933807,1.5415451895043732,20,15,False
364,Jewish holiday awareness,0.21627596956520967,1.4670061099796334,0.6816604192697487,45,15,False
337,camp betrayals,0.21887113774126038,0.6082995951417004,1.6439267886855242,15,12,False
343,post-World War II documents and artifacts (stills),0.21989456810076496,0.5408381080777441,1.848982135438305,10,9,False
372,Jewish prisoner functionaries,0.22254500234944258,1.1750483558994198,0.8510288065843621,225,94,False
198,grandparents,0.22478094424390369,0.4869670640533441,2.0535269709543567,6,6,False
4,farms,0.22478094424390369,0.4869670640533441,2.0535269709543567,6,6,False
441,aid giving activities,0.22478094424390369,0.4869670640533441,2.0535269709543567,6,6,False
53,gas chambers,0.23317001688455463,1.2519054178145088,0.7987823886454074,115,45,False
249,deportation family interactions,0.2332686751707611,1.8731413895647473,0.5338625293162548,23,6,False
353,corpses,0.24226124240718971,0.5950422509888529,1.6805529327340711,11,9,False
277,deportation routes,0.24226124240718971,0.5950422509888529,1.6805529327340711,11,9,False
294,camp brutal treatment,0.2522693531391748,1.080173733815237,0.925777001138457,881,403,False
78,photographs (stills),0.25440639994158776,0.5840987254703621,1.7120393460792462,12,10,False
300,forced march executions,0.25440639994158776,0.5840987254703621,1.7120393460792462,12,10,False
401,Jewish persecution awareness,0.2612998709594899,0.702734383805595,1.4230127670494643,26,18,False
5,German (language),0.26529171229596243,0.6604248668673304,1.5141767825058066,19,14,False
23,selections,0.2671329618091862,1.5105946684894054,0.6619909502262443,34,11,False
119,working life,0.2734261106976424,0.6329016592472683,1.580024298228787,13,10,False
404,attitudes toward prisoner functionaries,0.27802629279975805,1.4055815848441637,0.7114492753623188,46,16,False
81,future message,0.28097603499949475,0.7684139237010639,1.3013819364223678,49,31,False
101,liberation physical condition,0.285100193710157,0.6194918216776141,1.6142263142263142,14,11,False
298,forced march killings,0.2897189415527992,0.7747756933115824,1.290696144229504,51,32,False
409,pre-World War II family photographs (stills),0.3013881142556257,0.6638755980861244,1.5063063063063062,15,11,False
341,camp resistance,0.30635738315844063,0.7863745498199279,1.271658652011297,55,34,False
435,family occupations,0.3122978499537352,0.48707070707070704,2.0530900041476565,5,5,False
54,memorials and museums,0.3122978499537352,0.48707070707070704,2.0530900041476565,5,5,False
211,air raid cleanup forced labor,0.3122978499537352,0.48707070707070704,2.0530900041476565,5,5,False
35,ghetto liquidations,0.3122978499537352,0.48707070707070704,2.0530900041476565,5,5,False
421,forced march shoes,0.31252995522381133,0.6489842748194641,1.540869384359401,16,12,False
287,post-conflict return journeys,0.31713735163365975,1.5147441104792851,0.6601775132062317,31,10,False
285,1940s documents and artifacts (stills),0.3181269037360379,0.6086956521739131,1.6428571428571428,10,8,False
138,camp daily services forced labor,0.32085946388265524,1.1159989163001212,0.89605821779407,307,135,False
397,childhood perceptions,0.3227026436989031,0.7156067295072187,1.3974155898290954,25,17,False
247,deportation from cities,0.33920753059297526,0.7299107142857143,1.3700305810397553,27,18,False
64,adaptation methods,0.3490509873093126,0.75709807635929,1.3208328368878828,28,18,False
305,gassings,0.3493667003513624,0.7115228774467024,1.4054361872221126,19,13,False
366,evasion,0.3493667003513624,0.7115228774467024,1.4054361872221126,19,13,False
383,"Hirsch, Fredy",0.3543870736570574,0.6492683255782589,1.5401952638138763,12,9,False
389,camp brothels,0.35552219236771426,0.5846029500909274,1.7105626987418776,6,5,False
160,teeth extraction forced labor,0.35552219236771426,0.5846029500909274,1.7105626987418776,6,5,False
434,famous Nazi medical personnel,0.35552219236771426,0.5846029500909274,1.7105626987418776,6,5,False
402,rumors,0.35552219236771426,0.5846029500909274,1.7105626987418776,6,5,False
124,camp education,0.35552219236771426,0.5846029500909274,1.7105626987418776,6,5,False
186,camp injuries,0.3561449105657313,1.1930549813972715,0.8381843381843381,117,48,False
26,Jewish prisoners,0.3627039577057191,1.0776276115541759,0.9279643443413447,559,255,False
157,loved ones' introductions,0.36352946130377517,0.7684744857066524,1.3012793769990265,30,19,False
37,Soviet armed forces,0.3690550803193061,0.8153027646338241,1.226538217920957,57,34,False
350,forced march corpses,0.37009178400009834,0.7302391568706932,1.3694143769081322,21,14,False
114,Italian prisoners,0.37009178400009834,0.7302391568706932,1.3694143769081322,21,14,False
323,migration to countries,0.37009178400009834,0.7302391568706932,1.3694143769081322,21,14,False
166,Romanian prisoners,0.3708335368634281,1.660064803564196,0.6023861224290629,17,5,False
400,transfer social relations,0.3708335368634281,1.660064803564196,0.6023861224290629,17,5,False
237,forced march liberation,0.3733875238046269,1.758071703463642,0.5688050140559473,18,5,False
0,German armed forces,0.37544694084132546,0.5682430611694961,1.7598103141671606,7,6,False
92,post-conflict adaptation,0.37641690145141216,1.4653003246753247,0.6824539537460186,27,9,False
170,Polish kapos,0.388063017811089,0.8775804469584226,1.139496673456966,121,67,False
72,Jewish dietary laws,0.4027156580572401,1.6278284363390747,0.6143153526970955,20,6,False
256,transfer physical condition,0.4027156580572401,1.6278284363390747,0.6143153526970955,20,6,False
335,property seizure,0.4027156580572401,1.6278284363390747,0.6143153526970955,20,6,False
290,siblings,0.40640020729725423,0.7606490872210954,1.3146666666666667,25,16,False
200,forced labor civilian supervisors,0.4072345770231434,0.649551916986726,1.5395228215767636,8,6,False
3,Christmas,0.4072345770231434,0.649551916986726,1.5395228215767636,8,6,False
438,relationships,0.41282609734663533,0.7082773472730954,1.4118762993762994,16,11,False
385,German prisoner functionaries,0.41282609734663533,0.7082773472730954,1.4118762993762994,16,11,False
327,camp site destruction forced labor,0.41282609734663533,0.7082773472730954,1.4118762993762994,16,11,False
207,quarry forced labor,0.4232574708293233,1.150595292890239,0.8691153233280218,127,54,False
6,grandfathers,0.42418497856248283,0.6262203223383975,1.5968820626354874,9,7,False
104,Hungarian prisoners,0.4255768990777058,1.1243136615332043,0.8894315120536023,186,81,False
69,forced marches,0.42942970634892497,1.0882587920890436,0.9188990773788095,344,155,False
358,testimony-sharing motivations,0.4307926974461913,1.3841360157149631,0.7224723500048938,34,12,False
62,Jewish religious observances,0.4372191186382385,0.7842964767447106,1.275028040608553,29,18,False
314,medical care provision,0.44003721836744847,1.2128189973934655,0.8245253431461362,67,27,False
8,helplessness,0.44398732590106527,1.3149624765478425,0.76047797396112,35,13,False
59,camp medical experiments,0.4450926021461954,1.1417099342332988,0.8758792141644434,140,60,False
137,creative works,0.4485512574101091,0.6959410660118446,1.4369032793690328,10,7,False
359,interrogations,0.4485512574101091,0.6959410660118446,1.4369032793690328,10,7,False
432,decisions,0.4505916366130994,1.4036901865369018,0.7124079156435071,23,8,False
309,forced march-related aid giving,0.4586895360303319,1.3259536883697958,0.7541741531180157,38,14,False
44,camp barracks,0.4626190953207635,1.0672912828982193,0.9369513421720352,457,210,False
297,killings,0.46317617420836843,0.669700647249191,1.493204469948656,11,8,False
338,forced march guards,0.4711408138282911,1.4107436712427583,0.7088459940557988,26,9,False
440,places (stills) ,0.48243859057523547,0.7307303257131297,1.3684939091915835,12,8,False
40,Panstwowe Muzeum Auschwitz-Birkenau,0.48243859057523547,0.7307303257131297,1.3684939091915835,12,8,False
325,German forced labor civilian supervisors,0.48243859057523547,0.7307303257131297,1.3684939091915835,12,8,False
196,temporary identity concealment,0.4952519320311448,0.7035163451594046,1.421431082419865,13,9,False
9,hunger,0.4952519320311448,0.7035163451594046,1.421431082419865,13,9,False
266,language skills,0.5073724149635238,0.8315696649029982,1.20254506892895,41,24,False
233,Holocaust testimony sharing willingness,0.5108420006525535,0.7577863230565113,1.31963321265357,14,9,False
1,camp personnel,0.5117801282065378,1.1867052530035955,0.8426692284954183,68,28,False
313,shelter provision,0.5168107446505088,1.4644520964148269,0.6828492392807746,18,6,False
112,Greek prisoners,0.5179689906356714,0.8760834014717906,1.1414438377899108,63,35,False
301,roundups,0.5222248343988084,0.7305668016194332,1.3688002216680522,15,10,False
201,factory forced labor,0.5239537132255596,0.8787775505566917,1.1379444085326438,65,36,False
414,danger misconceptions,0.532326922716937,0.8307778653483318,1.2036911931695677,29,17,False
