,topic_name,stationary_prob,
212,language skills,0.000490109,156.474649
213,camp escapes,0.000486963,157.4853941
214,personal services forced labor,0.000465285,164.8229429
215,post-conflict return journeys,0.000464596,165.0671853
216,grandmothers,0.000464405,165.1350107
217,female camp personnel,0.000456646,167.9412212
218,post-conflict adaptation,0.000453745,169.0148157
219,suicide discussions,0.000443022,173.1055074
220,transfer experiences,0.000439658,174.4302988
221,adaptation methods,0.000437954,175.1086744
222,transfer guards,0.000436137,175.8383899
223,liberation,0.00043439,176.5456567
224,platform forced labor,0.000433394,176.9512796
225,emotions,0.000425062,180.4197835
226,forced march escapes,0.000420967,182.174904
227,interviewee photographs (stills),0.000420474,182.3885462
228,camp sexual activities,0.00041777,183.5687866
229,criminal kapos,0.000414625,184.9615251
230,Jewish identity,0.000407784,188.0642187
231,International Red Cross,0.00039469,194.3032422
232,camp escape attempts,0.000389962,196.6591921
233,post-World War II photographs (stills),0.000388266,197.5181079
234,camp smuggling,0.000385327,199.0247003
235,identity concealment,0.000380444,201.5790071
236,forced march food,0.000380396,201.6048647
237,camp suicide attempts,0.000379982,201.8241463
238,military fortification forced labor,0.000374171,204.9589589
239,shoe importance,0.000370772,206.8375599
240,"Hirsch, Fredy",0.000370579,206.9451691
241,Holocaust testimony sharing reluctance,0.000369554,207.5192565
242,Slovak kapos,0.000369312,207.6552809
243,eugenics policy awareness,0.000367214,208.841775
244,electrocutions,0.000361177,212.3324871
245,escape decisions,0.000360236,212.8873239
246,forced march-related aid giving,0.000356565,215.0786467
247,pre-World War II family photographs (stills),0.000355647,215.633908
248,camp sexual assaults,0.000354596,216.2734644
249,danger misconceptions,0.000353413,216.9973957
250,diseases,0.000352789,217.3811634
251,inter-Jewish relations,0.0003482,220.2460902
252,non-Jewish prisoners,0.000343982,222.9466621
253,Jewish religious holidays,0.000342853,223.6807336
254,Dutch prisoners,0.00034076,225.054308
255,Jewish holiday awareness,0.00034073,225.0741127
256,forced march adaptation methods,0.000340383,225.3039539
257,forced march routes,0.000340259,225.3857559
258,medical forced labor,0.000335591,228.521381
259,Jewish persecution awareness,0.000334696,229.1322335
260,forced march environmental conditions,0.000331557,231.3010941
261,concentration camps (stills),0.000330755,231.8621893
262,body searches,0.000328129,233.7179508
263,family members,0.000327746,233.9910219
264,decisions,0.000325915,235.3052651
265,Soviet prisoners of war,0.000322625,237.7052451
266,family life,0.000321409,238.6047461
267,suicide decisions,0.000319731,239.8566243
268,Jewish religious observances,0.000319496,240.0329139
269,forced march food acquisition,0.000318683,240.6452214
270,transfer-related aid giving,0.000317729,241.3676227
271,German prisoners,0.000317257,241.7269818
272,siblings,0.000314732,243.6662979
273,performing arts,0.000314706,243.686315
274,transfer adaptation methods,0.000308265,248.7783885
275,intergenerational genocide impact,0.000305253,251.2326802
276,camp epidemics,0.000304742,251.654608
277,camp prayers,0.000303944,252.31495
278,forced march corpses,0.000301487,254.3714052
279,Italian prisoners,0.000296246,258.8710489
280,migration to countries,0.000295484,259.5391523
281,road construction forced labor,0.00029453,260.3798729
282,sabotage,0.000293105,261.6453642
283,prisoners of war,0.000291598,262.9977131
284,1940s photographs (stills),0.000284807,269.2690963
285,waterway maintenance forced labor,0.000284769,269.3047807
286,transfer deaths,0.000283119,270.8741487
287,forced march experiences,0.000282821,271.1596789
288,attitudes toward perpetrators,0.000277267,276.5909569
289,post-conflict family home returns,0.000273633,280.2643684
290,forced labor companies,0.00027353,280.3696642
291,liberation physical condition,0.000271832,282.1210843
292,selections,0.000267024,287.2010764
293,escape discussions,0.000265028,289.3646145
294,"Rumkowski, Chaim",0.000262881,291.7271388
295,post-World War II documents and artifacts (stills),0.000261436,293.3400246
296,Soviet prisoners,0.000260586,294.2971172
297,Rosh Ha-Shana,0.000259514,295.5119533
298,camp visitors,0.000258953,296.1530594
299,passenger trains,0.000257362,297.9831172
300,hospitals,0.000255661,299.9656564
301,injuries (stills),0.00025193,304.4081356
302,ghetto experiences,0.000251538,304.8832228
303,Czech prisoner functionaries,0.000251265,305.2143545
304,literary recitals,0.000249211,307.729272
305,first impressions,0.000245337,312.5890927
306,skilled forced labor,0.000243775,314.5913698
307,forced march deaths,0.000243141,315.411772
308,hiding,0.000238181,321.9800252
309,camp bribery,0.000237984,322.246387
310,resistance activities,0.000237723,322.6012803
311,protected groups,0.000234019,327.707049
312,United States armed forces,0.000232081,330.4439513
313,deportation family interactions,0.00023173,330.9434133
314,forced march guards,0.000230429,332.8128586
315,Holocaust testimony sharing willingness,0.000229583,334.0389067
316,forced labor squads,0.000229452,334.2287715
317,civilian aid givers,0.000228815,335.1594882
318,Nazi Jewish holiday exploitation,0.000227685,336.8233977
319,Tisha be-Av,0.000225856,339.5509443
320,smell,0.000225345,340.3212336
321,transfer food acquisition,0.000224226,342.0194612
322,trucks,0.00022299,343.9143888
323,gassings,0.000221586,346.0942475
324,antisemitism,0.000219907,348.7370695
325,physical hygiene maintenance,0.000219496,349.3898214
326,dwarf prisoners,0.000219251,349.7806184
327,forced march shoes,0.000216289,354.5695631
328,Roma kapos,0.000215554,355.778363
329,working life,0.000213834,358.6415245
330,mass execution coverups,0.000213726,358.8225171
331,infanticide,0.000213714,358.8425737
332,criminal prisoners,0.000212796,360.3901175
333,deportation from cities,0.000211201,363.1112996
334,transfer social relations,0.000210879,363.6664376
335,shelter provision,0.000210604,364.1411113
336,relationships,0.000209443,366.1599584
337,German prisoner functionaries,0.000208555,367.7193293
338,camp construction forced labor,0.000208437,367.9263064
339,prisoner tattoo removal,0.000207624,369.3678784
340,transfer corpses,0.000206896,370.6670309
341,non-Jewish kapos,0.000206393,371.570172
342,rabbis,0.00020583,372.5869185
343,photographs (stills),0.000205741,372.7478519
344,post-World War II family photographs (stills),0.000202689,378.3609823
345,humor,0.00020194,379.764491
346,fear,0.000201847,379.9396583
347,soldiers,0.000201608,380.3901319
348,transfer environmental conditions,0.000200573,382.3524461
349,migration experiences,0.000200405,382.672523
350,"Perl, Gisella",0.000197679,387.9493971
351,post-liberation deaths,0.0001955,392.2749236
352,railroad forced labor,0.000195035,393.2093083
353,camp site destruction forced labor,0.000192909,397.543462
354,survivor reunions,0.000192388,398.6196499
355,early personal aspirations,0.000191619,400.2199945
356,camp and prison artifacts (stills),0.000190358,402.8704688
357,forestry forced labor,0.00018904,405.6794399
358,camp Jewish religious objects,0.00018899,405.7864799
359,Jewish dietary laws,0.000186601,410.9825186
360,sexual assault fears,0.000186084,412.1230818
361,mining forced labor,0.000185976,412.3619374
362,awareness,0.000185681,413.0184675
363,transfer thirst,0.00018568,413.0199738
364,forced march liberation,0.000185472,413.482711
365,camp betrayals,0.000185211,414.0668632
366,forced march physical condition,0.000184691,415.2318053
367,Czechoslovak kapos,0.000184275,416.1695827
368,mothers,0.000184056,416.6656574
369,dysentery,0.0001832,418.6121765
370,World War II documents and artifacts (stills),0.0001816,422.2985737
371,camp commandants,0.000180063,425.9047459
372,German (language),0.000179526,427.1773723
373,Russian prisoners,0.00017877,428.9836585
374,ghetto living conditions,0.000178351,429.9936967
375,1990s photographs (stills),0.000178293,430.1332968
376,1940s documents and artifacts (stills),0.000176781,433.8102488
377,revenge acts,0.000175152,437.8466409
378,corpses,0.000174126,440.4248589
379,Roma prisoner functionaries,0.000170954,448.5988045
380,housing conditions,0.000170495,449.8044831
381,transfer family interactions,0.000170055,450.9699535
382,evasion,0.000168605,454.8480187
383,temporary identity concealment,0.000168382,455.4501172
384,food acquisition,0.000167593,457.5933461
385,arts-related forced labor,0.000167248,458.538204
386,Czech kapos,0.000166278,461.2123308
387,"Eichmann, Adolf",0.00016528,463.9994032
388,mass execution survival,0.000164567,466.0080471
389,transfer physical condition,0.00016438,466.5388852
390,famous musicians and composers,0.000163983,467.6688451
391,food,0.000163724,468.4084681
392,medical care,0.00016244,472.1093934
393,deportation sanitary conditions,0.000162168,472.903344
394,LagerfÌ_hrer,0.000160372,478.1985566
395,transfer sanitary conditions,0.000159774,479.9885918
396,migration from countries,0.000158721,483.1721298
397,prisoner medical personnel,0.000156927,488.695086
398,forced march family interactions,0.000155879,491.9812131
399,famous camp personnel,0.000155593,492.8856847
400,World War II-era photographs (stills),0.00015462,495.9867123
401,creative works,0.000154314,496.9709843
402,police and security forces,0.000153392,499.9582642
403,transfer escapes,0.000152883,501.6220655
404,cultural activities,0.000152797,501.9064178
405,food sharing,0.00015265,502.3891324
406,interrogations,0.000152625,502.4692416
407,roundups,0.000152616,502.500261
408,fine arts (stills),0.000152544,502.7390956
409,escapee capture,0.000152252,503.701448
410,camp Jewish religious texts,0.000150924,508.1332043
411,camp malnutrition,0.000150425,509.8179088
412,prisoner hair cutting forced labor,0.000149782,512.0094404
413,Panstwowe Muzeum Auschwitz-Birkenau,0.000148728,515.6353057
414,attitudes toward Poland and/or Poles,0.000148494,516.4505861
415,camp covert economic activities,0.000148101,517.8202274
416,"Zimetbaum, Mala",0.000147713,519.1785683
417,interviewee original works,0.000145962,525.4064275
418,property seizure,0.000144285,531.5146521
419,Gestapo personnel,0.000144146,532.0274241
420,brutal treatment,0.000139931,548.0546676
421,living conditions,0.000139458,549.9108665
422,resistance discussions,0.000139452,549.9345603
423,hunger,0.000138892,552.1522079
424,deportation routes,0.00013848,553.794374
425,United States soldiers,0.000137913,556.0734869
426,camp abortions,0.00013739,558.1894179
427,child deaths,0.000137346,558.3667004
428,wartime family interactions,0.000136225,562.9648561
429,secretarial forced labor,0.000135573,565.6711064
430,liberation-related aid giving,0.000135328,566.695289
431,Romanian prisoners,0.000135306,566.7871211
432,survival,0.000135068,567.786376
433,cigarette importance,0.000135061,567.8138411
434,food and eating,0.000133381,574.9661808
435,typhoid fever,0.000133009,576.5737452
436,restitution,0.000132996,576.6316763
437,farms,0.000132915,576.9830429
438,German armed forces,0.000131706,582.278015
439,Polish civilian laborers,0.000131448,583.4201094
440,Shabbat,0.00013121,584.4792687
441,camp sterilization medical experiments,0.000130228,588.885954
442,Allied armed forces,0.000129624,591.6298843
443,psychological reactions,0.000129297,593.129282
444,writing,0.000128357,597.4712065
445,forced march executions,0.000127233,602.7486115
446,Holocaust education,0.000126545,606.025168
447,famous writers and publishers,0.000125383,611.6405445
448,Jewish prayers,0.000125047,613.2850749
449,frostbite,0.000124624,615.3689416
450,military service,0.00012448,616.0802681
451,physical condition,0.000124135,617.7897203
452,ghetto procedures,0.000123951,618.7107033
453,deportation procedures,0.000121642,630.4524081
454,family photographs (stills) ,0.000121387,631.7774862
455,escape attempts,0.00011925,643.099731
456,homosexual kapos,0.000118935,644.8024953
457,games,0.000117243,654.1083409
458,suicide attempts,0.000115951,661.396386
459,criminal prisoner functionaries,0.000115064,666.494531
460,teeth extraction forced labor,0.000114922,667.3181178
461,burnings,0.000114409,670.3123006
462,Ukrainian prisoners,0.000114277,671.0829249
463,Hungarian kapos,0.000112997,678.6865515
464,deportation deaths,0.000112193,683.5497854
465,political prisoner kapos,0.00011162,687.0591351
466,German forced labor civilian supervisors,0.000111195,689.6833237
467,propaganda,0.000111046,690.6108075
468,thirst,0.000111033,690.6911761
469,killings,0.000110704,692.7427533
470,war crimes trials,0.00011054,693.7711422
471,publications (stills),0.000110185,696.0076791
472,forced labor personnel,0.000108099,709.4396275
473,camp brothels,0.000106805,718.0312429
474,inter-prisoner behavioral conduct,0.000106397,720.7903963
475,migration from Poland,0.000105774,725.0355147
476,documents and artifacts (stills),0.000104232,735.7579481
477,hiding places,0.000104124,736.522833
478,1930s photographs (stills),0.000103205,743.0809008
479,weddings (stills),0.000102928,745.0766225
480,humiliation,0.000102844,745.6874448
481,betrayals,0.000102336,749.3907404
482,injuries,0.00010233,749.4365816
483,forced labor civilian supervisors,0.000100332,764.3578449
484,post-liberation visits to sites of persecution (stills),9.99E-05,767.8500196
485,forced labor,9.94E-05,771.3402458
486,"Robota, Roza",9.68E-05,791.8900915
487,attitudes toward Allied and/or neutral nations,9.49E-05,808.1614761
488,male kapos,9.45E-05,811.3609524
489,social relations,9.22E-05,831.8266805
490,post-conflict encounters,9.13E-05,839.8605284
491,places (stills) ,9.12E-05,840.8310122
492,rescue,9.09E-05,843.2860706
493,forced march stealing,9.09E-05,843.621898
494,employment assistance,9.07E-05,845.7111532
495,childbearing,9.03E-05,849.6540581
496,memorials and museums,9.00E-05,851.9502348
497,male homosexual prisoners,8.99E-05,852.8388332
498,coerced sexual activities,8.94E-05,858.2521132
499,denial,8.83E-05,868.3380884
500,Belgian prisoners,8.65E-05,886.4301524
501,resistance fighters,8.63E-05,889.0547317
502,clothing,8.63E-05,889.1410235
503,commemoration,8.59E-05,892.8972132
504,Christmas,8.50E-05,902.574165
505,transfer to ghettos,8.44E-05,908.4077808
506,deportation food,8.20E-05,935.3465472
507,camp begging,8.12E-05,944.0160224
508,Jewish religious objects,8.07E-05,950.7688074
509,grandparents,7.99E-05,960.2968284
510,forced march clothing,7.90E-05,971.2926882
511,civilian laborers,7.89E-05,972.0421481
512,non-violent resistance,7.78E-05,985.5535801
513,famous French politicians and diplomats,7.75E-05,989.9570817
514,black market activities,7.67E-05,999.8654441
515,mass graves,7.59E-05,1010.006047
516,economics,7.55E-05,1015.120824
517,World War II family photographs (stills),7.50E-05,1021.915672
518,post-conflict,7.49E-05,1023.988486
519,escape preparations,7.49E-05,1024.031239
520,Ukrainian camp guards,7.49E-05,1024.064728
521,1980s photographs (stills),7.48E-05,1025.289418
522,famous Nazi medical personnel,7.44E-05,1030.811033
523,post-conflict recovery,7.30E-05,1051.143227
524,Jewish soldiers,7.28E-05,1052.999749
525,refugee camp experiences,7.28E-05,1053.038696
526,Yiddish (language),7.27E-05,1054.557358
527,punishments,7.23E-05,1060.638946
528,grandfathers,7.20E-05,1065.786332
529,physical health,7.17E-05,1069.915489
530,camp education,7.10E-05,1079.876586
531,aid giving activities,7.08E-05,1083.7645
532,post-conflict return visits,7.02E-05,1091.719122
533,menstruation,6.97E-05,1099.901665
534,famous aid givers,6.95E-05,1103.264319
535,people (stills) ,6.91E-05,1109.7265
536,camp barracks (stills),6.90E-05,1112.130797
537,aid recipients,6.88E-05,1113.950006
538,medical experiments,6.81E-05,1126.70298
539,clothing (stills),6.79E-05,1128.636359
540,British prisoners of war,6.76E-05,1134.872755
541,Jewish religious beliefs,6.76E-05,1135.077853
542,"""Mischlinge""",6.71E-05,1142.180464
543,executions and killings,6.71E-05,1142.195623
544,mass executions,6.64E-05,1155.425241
545,forced march brutal treatment,6.51E-05,1178.367723
546,objects (stills) ,6.46E-05,1187.648352
547,ghetto food,6.46E-05,1187.914045
548,educators,6.39E-05,1199.770951
549,air raid cleanup forced labor,6.39E-05,1200.034736
550,famous forced labor factory managers,6.38E-05,1201.525818
551,sexual activities,6.34E-05,1209.251168
552,flight,6.20E-05,1237.34883
553,transfer killings,6.18E-05,1241.226951
554,violent attacks,6.08E-05,1260.558553
555,physical sensations,6.04E-05,1269.009745
556,rumors,5.95E-05,1289.569298
557,Allied military operations,5.94E-05,1291.143747
558,migration policies,5.94E-05,1291.143924
559,armed forces,5.93E-05,1293.845422
560,Passover,5.92E-05,1295.199745
561,military,5.91E-05,1296.750737
562,displaced persons camps (generic),5.81E-05,1319.782437
563,identity,5.68E-05,1349.789266
564,Nazi organizations,5.68E-05,1349.818674
565,personal papers (stills) ,5.67E-05,1352.285132
566,anti-Jewish measures,5.59E-05,1371.152101
567,sanitary conditions,5.55E-05,1381.234615
568,stealing,5.48E-05,1400.618287
569,discussions,5.47E-05,1400.738613
570,businesses,5.46E-05,1403.969724
571,family occupations,5.40E-05,1420.777815
572,executions,5.37E-05,1427.670258
573,culture,5.35E-05,1434.30097
574,Austrian kapos,5.29E-05,1448.530131
575,escape assistance,5.19E-05,1477.369198
576,refugee experiences,5.09E-05,1507.328113
577,bystander responses,5.04E-05,1522.83395
578,sexual assaults,5.01E-05,1530.430253
579,prison experiences,5.01E-05,1530.631673
580,languages,4.97E-05,1541.772567
581,translation forced labor,4.92E-05,1559.253984
582,transfer brutal treatment,4.82E-05,1591.575328
583,famous Zionist leaders,4.78E-05,1605.255627
584,contact,4.77E-05,1608.871078
585,environmental conditions,4.76E-05,1611.38074
586,camp experiences,4.74E-05,1617.706104
587,vocational training,4.65E-05,1649.740652
588,covert movement,4.55E-05,1684.852964
589,mistreatment and death,4.43E-05,1731.584526
590,Christian clergy and monastics,4.39E-05,1746.746241
591,Austrian prisoners,4.35E-05,1761.517957
592,ghetto liquidations,4.28E-05,1793.076028
593,forced labor battalion experiences,4.22E-05,1815.35935
594,famous prisoner medical personnel,4.18E-05,1833.141895
595,identification papers,4.13E-05,1855.804915
596,famous camp escapees,4.13E-05,1855.990378
597,time awareness,4.11E-05,1866.770393
598,moving image footage,4.01E-05,1911.665658
599,personal preparations,3.99E-05,1923.816242
600,military occupation conditions,3.93E-05,1953.675457
601,fine arts,3.90E-05,1965.621252
602,transfer from ghettos,3.90E-05,1966.688198
603,children,3.87E-05,1979.610362
604,military operations,3.87E-05,1979.663424
605,ghetto personnel,3.87E-05,1979.736315
606,media coverage,3.87E-05,1979.747097
607,covert activities,3.84E-05,1998.636926
608,1970s documents and artifacts (stills),3.80E-05,2019.451866
609,resistance groups,3.80E-05,2020.070895
610,ghetto adaptation methods,3.74E-05,2048.00625
611,Fascist organization members,3.72E-05,2061.706157
612,1950s photographs (stills),3.71E-05,2069.057948
613,identity concealment (aid giving),3.68E-05,2082.48313
614,trial participants,3.68E-05,2083.854479
615,Jewish life,3.64E-05,2106.028054
616,medical personnel,3.63E-05,2113.485168
617,religious identity,3.62E-05,2120.734378
618,schools,3.62E-05,2120.929656
619,religious beliefs,3.62E-05,2121.026625
620,barter,3.62E-05,2121.068832
621,malaria,3.54E-05,2167.565221
622,shoes,3.49E-05,2199.680602
623,ships,3.44E-05,2231.271537
624,social groups,3.44E-05,2232.575711
625,killing techniques,3.42E-05,2241.050398
626,arrests,3.41E-05,2249.56255
627,original works,3.36E-05,2284.202112
628,Appell,3.31E-05,2320.014539
629,collaborator treatment,3.23E-05,2375.562205
630,discriminatory measures,3.22E-05,2385.124502
631,Jewish organizations,3.15E-05,2433.980155
632,refugees,3.15E-05,2434.009349
633,famous Jewish religious leaders,3.15E-05,2438.323415
634,famous Jewish resistance fighters,3.14E-05,2440.583754
635,political prisoner functionaries,3.12E-05,2454.148373
636,post-conflict reunions,3.10E-05,2474.183659
637,famous Czech politicians and diplomats,3.10E-05,2474.475413
638,covert weapons procurement,3.10E-05,2474.514349
639,ghetto covert activities,3.10E-05,2474.579643
640,political ideologies,3.10E-05,2474.632482
641,political activities,3.06E-05,2504.33081
642,1910s photographs (stills),2.97E-05,2582.16642
